{{Nagłówek
|tytuł=[[Lista kodów pocztowych w Polsce]]
|sekcja=Województwo pomorskie
}}
*77-138; Powiat [[w:Powiat bytowski|bytowski]]; [[w:Borowy Młyn (powiat bytowski)|Borowy Młyn]]; Poczta Filia UP Miastko 001
*77-231; Powiat [[w:Powiat słupski|słupski]]; [[w:Korzybie (województwo pomorskie)|Korzybie]]; Poczta Korzybie
*76-252; Powiat [[w:Powiat słupski|słupski]]; [[w:Kwakowo (województwo pomorskie)|Kwakowo]]; Poczta Kwakowo, ul. Cicha
*76-242; Powiat [[w:Powiat słupski|słupski]]; [[w:Łupawa (województwo pomorskie)|Łupawa]]; Poczta Łupawa
*77-112; Powiat [[w:Powiat słupski|słupski]]; [[w:Motarzyno|Motarzyno]]; Poczta Dębnica Kaszubska
*76-211; Powiat [[w:Powiat słupski|słupski]]; [[w:Objazda (województwo pomorskie)|Objazda]]; Poczta Filia UP Rowy
*76-245; Powiat [[w:Powiat słupski|słupski]]; [[w:Płaszewo|Płaszewo]]; Poczta Kusowo
*76-230; Powiat [[w:Powiat słupski|słupski]]; [[w:Potęgowo (powiat słupski)|Potęgowo]]; Poczta Potęgowo
*77-223; Powiat [[w:Powiat słupski|słupski]]; [[w:Przytocko|Przytocko]]; Poczta Przytocko
*76-212; Powiat [[w:Powiat słupski|słupski]]; [[w:Rowy (województwo pomorskie)|Rowy]]; Poczta Rowy, ul. Bałtycka 4
*76-217; Powiat [[w:Powiat słupski|słupski]]; [[w:Siemianice (województwo pomorskie)|Siemianice]]; Poczta Filia UP Słupsk 011, ul. Słupska 48
*76-214; Powiat [[w:Powiat słupski|słupski]]; [[w:Smołdzino (powiat słupski)|Smołdzino]]; Poczta Smołdzino, ul. Mostnika 4
*76-256; Powiat [[w:Powiat słupski|słupski]]; [[w:Sycewice|Sycewice]]; Poczta Sycewice
*76-271; Powiat [[w:Powiat słupski|słupski]]; [[w:Ustka|Ustka]]; Poczta Filia UP Ustka 001, ul. Bosmańska
*76-274; Powiat [[w:Powiat słupski|słupski]]; [[w:Ustka|Ustka]]; Poczta Filia UP Ustka 001, ul. Orzechowo
*76-273; Powiat [[w:Powiat słupski|słupski]]; [[w:Ustka|Ustka]]; Poczta UP Ustka 005, ul. Promenada
*76-270; Powiat [[w:Powiat słupski|słupski]]; [[w:Ustka|Ustka]]; Poczta Ustka 001, ul. Marynarki Polskiej 47
*76-272; Powiat [[w:Powiat słupski|słupski]]; [[w:Ustka|Ustka]]; Poczta Ustka 004, ul. Kopernika 22
*76-270; Powiat [[w:Powiat słupski|słupski]]; [[w:Ustka|Ustka]]; Skrytki Pocztowe Poczta Ustka 001, ul. Marynarki Polskiej 47
*83-212; Powiat [[w:Powiat starogardzki|starogardzki]]; [[w:Bobowo|Bobowo]]; Poczta Bobowo koło Starogardu
*83-224; Powiat [[w:Powiat starogardzki|starogardzki]]; [[w:Borzechowo|Borzechowo]]; Poczta Borzechowo
*83-262; Powiat [[w:Powiat starogardzki|starogardzki]]; [[w:Czarna Woda (miasto)|Czarna Woda]]; Poczta Czarna Woda
*83-209; Powiat [[w:Powiat starogardzki|starogardzki]]; [[w:Godziszewo (województwo pomorskie)|Godziszewo]]; Poczta Agencja UP Skarszewy
*83-211; Powiat [[w:Powiat starogardzki|starogardzki]]; [[w:Jabłowo|Jabłowo]]; Poczta Filia UP Starogard Gdański 001
*83-260; Powiat [[w:Powiat starogardzki|starogardzki]]; [[w:Kaliska (gmina Kaliska)|Kaliska]]; Poczta Kaliska
*83-206; Powiat [[w:Powiat starogardzki|starogardzki]]; [[w:Kleszczewo Kościerskie|Kleszczewo Kościerskie]]; Poczta Filia UP Zblewo
*83-207; Powiat [[w:Powiat starogardzki|starogardzki]]; [[w:Kokoszkowy|Kokoszkowy]]; Poczta Filia UP Starogard Gdański 001
*83-240; Powiat [[w:Powiat starogardzki|starogardzki]]; [[w:Lubichowo|Lubichowo]]; Poczta Lubichowo
*83-242; Powiat [[w:Powiat starogardzki|starogardzki]]; [[w:Osieczna|Osieczna]]; Poczta Osieczna koło Czerska
*83-221; Powiat [[w:Powiat starogardzki|starogardzki]]; [[w:Osiek (powiat starogardzki)|Osiek]]; Poczta Osiek koło Skórcza
*83-251; Powiat [[w:Powiat starogardzki|starogardzki]]; [[w:Pinczyn|Pinczyn]]; Poczta Pinczyn agencja pocztowa Zblewo
*83-236; Powiat [[w:Powiat starogardzki|starogardzki]]; [[w:Pogódki|Pogódki]]; Poczta Filia UP Skarszewy
*83-250; Powiat [[w:Powiat starogardzki|starogardzki]]; [[w:Skarszewy|Skarszewy]]; Poczta Skarszewy
*83-220; Powiat [[w:Powiat starogardzki|starogardzki]]; [[w:Skórcz|Skórcz]]; Poczta Skórcz
*83-230; Powiat [[w:Powiat starogardzki|starogardzki]]; [[w:Smętowo Graniczne|Smętowo Graniczne]]; Poczta Smętowo Graniczne
*83-200; Powiat [[w:Powiat starogardzki|starogardzki]]; [[w:Starogard Gdański|Starogard Gdański]]; Poczta Starogard Gdański 001, ul. Generała Hallera 17
*83-201; Powiat [[w:Powiat starogardzki|starogardzki]]; [[w:Starogard Gdański|Starogard Gdański]]; Poczta Starogard Gdański 003, ul. Juranda ze Spychowa 6
*83-202; Powiat [[w:Powiat starogardzki|starogardzki]]; [[w:Starogard Gdański|Starogard Gdański]]; Poczta Starogard Gdański 004, ul. Kopernika 22 B
*83-203; Powiat [[w:Powiat starogardzki|starogardzki]]; [[w:Starogard Gdański|Starogard Gdański]]; Poczta Starogard Gdański 005, ul. Pomorska 9
*83-200; Powiat [[w:Powiat starogardzki|starogardzki]]; [[w:Starogard Gdański|Starogard Gdański]]; Skrytki Pocztowe Poczta Starogard Gdański 001, ul. Generała Hallera 17
*83-202; Powiat [[w:Powiat starogardzki|starogardzki]]; [[w:Starogard Gdański|Starogard Gdański]]; Skrytki Pocztowe Poczta Starogard Gdański 004, ul. Kopernika 22 B
*83-243; Powiat [[w:Powiat starogardzki|starogardzki]]; [[w:Szlachta|Szlachta]]; Poczta Agencja pocztowa Osieczna
*83-210; Powiat [[w:Powiat starogardzki|starogardzki]]; [[w:Zblewo|Zblewo]]; Poczta Zblewo
*82-440; Powiat [[w:Powiat sztumski|sztumski]]; [[w:Dzierzgoń|Dzierzgoń]]; Poczta Dzierzgoń
*82-433; Powiat [[w:Powiat sztumski|sztumski]]; [[w:Mikołajki Pomorskie|Mikołajki Pomorskie]]; Poczta Mikołajki Pomorskie
*82-450; Powiat [[w:Powiat sztumski|sztumski]]; [[w:Stary Dzierzgoń|Stary Dzierzgoń]]; Poczta Stary Dzierzgoń
*82-410; Powiat [[w:Powiat sztumski|sztumski]]; [[w:Stary Targ|Stary Targ]]; Poczta Stary Targ
*82-400; Powiat [[w:Powiat sztumski|sztumski]]; [[w:Sztum|Sztum]]; Poczta Sztum
*83-133; Powiat [[w:Powiat tczewski|tczewski]]; [[w:Gąsiorki|Gąsiorki]]; Poczta Gąsiorki
*83-140; Powiat [[w:Powiat tczewski|tczewski]]; [[w:Gniew (miasto)|Gniew]]; Poczta Gniew
*83-112; Powiat [[w:Powiat tczewski|tczewski]]; [[w:Lubiszewo Tczewskie|Lubiszewo Tczewskie]]; Poczta Agencja UP Tczew 001
*83-135; Powiat [[w:Powiat tczewski|tczewski]]; [[w:Mała Karczma|Mała Karczma]]; Poczta Agencja pocztowa Gniew
*83-132; Powiat [[w:Powiat tczewski|tczewski]]; [[w:Morzeszczyn|Morzeszczyn]]; Poczta Morzeszczyn
*83-136; Powiat [[w:Powiat tczewski|tczewski]]; [[w:Opalenie|Opalenie]]; Poczta Agencja pocztowa Gniew
*83-130; Powiat [[w:Powiat tczewski|tczewski]]; [[w:Pelplin|Pelplin]]; Poczta Pelplin
*83-121; Powiat [[w:Powiat tczewski|tczewski]]; [[w:Rudno (województwo pomorskie)|Rudno]]; Poczta Filia UP Pelplin
*83-120; Powiat [[w:Powiat tczewski|tczewski]]; [[w:Subkowy|Subkowy]]; Poczta Subkowy
*83-115; Powiat [[w:Powiat tczewski|tczewski]]; [[w:Swarożyn|Swarożyn]]; Poczta Filia UP Tczew 001
*83-100; Powiat [[w:Powiat tczewski|tczewski]]; [[w:Tczew|Tczew]]; Poczta Tczew 001, ul. Dąbrowskiego 7/8
*83-110; Powiat [[w:Powiat tczewski|tczewski]]; [[w:Tczew|Tczew]]; Poczta Tczew 002, ul. Pomorska 19
*83-101; Powiat [[w:Powiat tczewski|tczewski]]; [[w:Tczew|Tczew]]; Poczta Tczew 003, ul. Armii Krajowej 17
*83-102; Powiat [[w:Powiat tczewski|tczewski]]; [[w:Tczew|Tczew]]; Poczta Tczew 004, ul. Czyżykowska 67
*83-100; Powiat [[w:Powiat tczewski|tczewski]]; [[w:Tczew|Tczew]]; Skrytki Pocztowe Poczta Tczew 001, ul. Dąbrowskiego 7/8
*83-110; Powiat [[w:Powiat tczewski|tczewski]]; [[w:Tczew|Tczew]]; Skrytki Pocztowe Poczta Tczew 002, ul. Pomorska 19
*84-239; Powiat [[w:Powiat wejherowski|wejherowski]]; [[w:Bolszewo|Bolszewo]]; Poczta Bolszewo
*84-214; Powiat [[w:Powiat wejherowski|wejherowski]]; [[w:Bożepole Wielkie|Bożepole Wielkie]]; Poczta Bożepole Wielkie, ul. Lęborska 24
*84-210; Powiat [[w:Powiat wejherowski|wejherowski]]; [[w:Choczewo|Choczewo]]; Poczta Choczewo
*84-250; Powiat [[w:Powiat wejherowski|wejherowski]]; [[w:Gniewino|Gniewino]]; Poczta Gniewino
*84-241; Powiat [[w:Powiat wejherowski|wejherowski]]; [[w:Gościcino|Gościcino]]; Poczta Oddział UP Bolszewo
*84-208; Powiat [[w:Powiat wejherowski|wejherowski]]; [[w:Kielno (województwo pomorskie)|Kielno]]; Poczta Kielno
*84-207; Powiat [[w:Powiat wejherowski|wejherowski]]; [[w:Koleczkowo|Koleczkowo]]; Poczta Koleczkowo
*84-223; Powiat [[w:Powiat wejherowski|wejherowski]]; [[w:Linia (województwo pomorskie)|Linia]]; Poczta Linia
*84-242; Powiat [[w:Powiat wejherowski|wejherowski]]; [[w:Luzino|Luzino]]; Poczta Luzino
*84-218; Powiat [[w:Powiat wejherowski|wejherowski]]; [[w:Łęczyce (województwo pomorskie)|Łęczyce]]; Poczta Łęczyce
*84-206; Powiat [[w:Powiat wejherowski|wejherowski]]; [[w:Nowy Dwór Wejherowski|Nowy Dwór Wejherowski]]; Poczta Nowy Dwór Wejherowski
*84-240; Powiat [[w:Powiat wejherowski|wejherowski]]; [[w:Reda (miasto)|Reda]]; Poczta Reda
*84-219; Powiat [[w:Powiat wejherowski|wejherowski]]; [[w:Rozłazino (województwo pomorskie)|Rozłazino]]; Poczta Rozłazino agencja pocztowa Łęczyce
*84-230; Powiat [[w:Powiat wejherowski|wejherowski]]; [[w:Rumia|Rumia]]; Poczta Rumia 001, ul. Pomorska 11 A
*84-231; Powiat [[w:Powiat wejherowski|wejherowski]]; [[w:Rumia|Rumia]]; Poczta Rumia 003, ul. Majkowskiego 13
*84-232; Powiat [[w:Powiat wejherowski|wejherowski]]; [[w:Rumia|Rumia]]; Poczta Rumia 004, ul. Starowiejska 17
*84-230; Powiat [[w:Powiat wejherowski|wejherowski]]; [[w:Rumia|Rumia]]; Skrytki Pocztowe Poczta Rumia 001, ul. Pomorska 11 A
*84-232; Powiat [[w:Powiat wejherowski|wejherowski]]; [[w:Rumia|Rumia]]; Skrytki Pocztowe Poczta Rumia 004, ul. Starowiejska 17
*84-211; Powiat [[w:Powiat wejherowski|wejherowski]]; [[w:Sasino|Sasino]]; Poczta Agencja UP Choczewo
*84-220; Powiat [[w:Powiat wejherowski|wejherowski]]; [[w:Strzebielino|Strzebielino]]; Poczta Agencja UP Luzino
*84-222; Powiat [[w:Powiat wejherowski|wejherowski]]; [[w:Strzepcz|Strzepcz]]; Poczta Strzepcz
*84-217; Powiat [[w:Powiat wejherowski|wejherowski]]; [[w:Szemud|Szemud]]; Poczta Szemud
*84-200; Powiat [[w:Powiat wejherowski|wejherowski]]; [[w:Wejherowo|Wejherowo]]; Poczta Wejherowo 001, ul. Sobieskiego 219
*84-202; Powiat [[w:Powiat wejherowski|wejherowski]]; [[w:Wejherowo|Wejherowo]]; Poczta Wejherowo 004, ul. Harcerska 10
*84-204; Powiat [[w:Powiat wejherowski|wejherowski]]; [[w:Wejherowo|Wejherowo]]; Poczta Wejherowo 006, ul. Pomorska 3 D
*84-200; Powiat [[w:Powiat wejherowski|wejherowski]]; [[w:Wejherowo|Wejherowo]]; Skrytki Pocztowe Poczta Wejherowo 001, ul. Sobieskiego 219
*84-252; Powiat [[w:Powiat wejherowski|wejherowski]]; [[w:Zamostne|Zamostne]]; Poczta Oddział UP Bolszewo

[[Kategoria:Kody pocztowe według powiatów|Pomorskie]]

